task_id,username,label,precis,recall,f_score,pnl,pnl_average,model_score
202,Mushila,label_5,0.561902,0.0734624,0.241183,16.0374,0.001347,-1.785760477279138e-05
202,Mushila,label_10,0.600081,0.0468605,0.178534,23.6318,0.00238416,0.00019076453308569636
202,Mushila,label_20,0.475515,0.060444,0.20035,32.9369,0.0026099,-0.0001911105041287498
202,Mushila,label_40,0.456232,0.0376341,0.141485,34.924,0.00300009,-0.0022736458808091642
245,Anthony,label_5,0.77547,0.0385321,0.160716,2.86946,0.000634135,-0.0010257878423178188
202,Mushila,label_60,0.477161,0.021209,0.0900363,21.4043,0.00290977,-0.00362789901867359
245,Anthony,label_10,0.751851,0.0400063,0.164927,8.2866,0.00122692,-0.0011371679204973915
245,Anthony,label_20,0.684343,0.0601821,0.222605,27.0825,0.00310188,7.465414152924509e-05
245,Anthony,label_40,0.633572,0.0600969,0.217834,47.3911,0.00354035,-0.0011526148236465537
245,Anthony,label_60,0.586722,0.0479528,0.180691,60.8383,0.00449788,-0.00031755613589204353
278,Daniel,label_5,0.638607,0.149198,0.385618,22.3658,0.00105122,-0.0005622011191032559
278,Daniel,label_10,0.67197,0.103159,0.319561,24.1267,0.00123815,-0.0021441710864092086
278,Daniel,label_20,0.589311,0.0879616,0.275387,29.3092,0.00197781,-0.002438188604383532
278,Daniel,label_40,0.543913,0.0636329,0.216738,39.4436,0.00238908,-0.007649634508026909
278,Daniel,label_60,0.507622,0.0521161,0.18472,42.845,0.00252163,-0.010599744389406477
179,user-2601032,label_5,0.673198,0.0728145,0.254125,15.4128,0.00156475,4.40793751415078e-05
179,user-2601032,label_10,0.705611,0.0422044,0.170281,15.4404,0.00203377,-9.411773134810018e-07
179,user-2601032,label_20,0.546404,0.0753712,0.242856,40.3392,0.00294554,1.7429874690960076e-06
179,user-2601032,label_40,0.578624,0.0227108,0.0981449,29.8395,0.00538716,0.0012298109114656408
179,user-2601032,label_60,0.51297,0.0303512,0.122713,48.1483,0.0049171,0.0
127,user-2601021,label_5,0.0,0.0,0.0,0.0,0.0,
127,user-2601021,label_10,0.0,0.0,0.0,0.0,0.0,
127,user-2601021,label_20,0.508804,0.0593763,0.202401,24.5886,0.00212227,-0.001283992253973504
127,user-2601021,label_40,0.0,0.0,0.0,0.0,0.0,
127,user-2601021,label_60,0.0,0.0,0.0,0.0,0.0,
284,Darius,label_5,0.243671,0.000845531,0.00416971,1.37382,0.00434753,0.00035418385052111637
284,Darius,label_10,0.331095,0.00388403,0.0185495,5.88804,0.00395436,0.0006675802790845678
284,Darius,label_20,0.567485,0.00186338,0.00919605,2.31461,0.00710003,0.0016077548417864837
284,Darius,label_40,0.437109,0.0356075,0.134281,63.6255,0.00553458,0.0021549856830998444
284,Darius,label_60,0.444651,0.0274508,0.110072,49.6891,0.00486338,-3.1765000436480186e-06
72,user-2601042,label_5,0.756354,0.0584954,0.223374,9.86893,0.00140124,-2.2599128572278706e-06
72,user-2601042,label_10,0.752866,0.0475932,0.189937,15.91,0.0019828,-1.0536318979648009e-05
72,user-2601042,label_20,0.637151,0.0666788,0.235014,26.4136,0.00254221,-0.00033320842279202376
72,user-2601042,label_40,0.589388,0.0641502,0.223461,52.0009,0.00338547,-0.0017395000746623008
72,user-2601042,label_60,0.569088,0.0638082,0.220256,61.0458,0.00328981,-0.005832539103244893
162,user-2601043,label_5,0.83235,0.0495569,0.200123,1.64223,0.000302882,-0.0025561191618710902
162,user-2601043,label_10,0.790683,0.0585677,0.225904,6.64961,0.000707255,-0.004117252886611899
162,user-2601043,label_20,0.65958,0.0765597,0.261421,16.0259,0.00139065,-0.0061044146093581
162,user-2601043,label_40,0.623871,0.0464846,0.179056,25.8788,0.00246113,-0.0058442301935468614
162,user-2601043,label_60,0.601077,0.0303451,0.126233,24.6753,0.00295336,-0.004867891352631107
110,user-2601039,label_5,0.39475,0.648314,0.428248,57.6154,0.000385225,-0.0047018717949856865
110,user-2601039,label_10,0.437817,0.597573,0.462548,61.0489,0.000352383,-0.013444761438731315
110,user-2601039,label_20,0.3664,0.516962,0.389062,93.5191,0.000667617,-0.01971610507041609
110,user-2601039,label_40,0.38193,0.450794,0.393966,117.482,0.000705313,-0.049998337843834
110,user-2601039,label_60,0.39363,0.406693,0.396174,203.416,0.00118965,-0.05504395402719434
306,user-2601026,label_5,0.571765,0.189542,0.407438,27.807,0.000921097,-0.0010678677585298096
306,user-2601026,label_10,0.530412,0.252753,0.434868,46.1359,0.000762766,-0.00728737224667762
306,user-2601026,label_20,0.521318,0.13929,0.336651,49.5109,0.00186643,-0.003727997031623422
306,user-2601026,label_40,0.486834,0.153541,0.339459,98.5965,0.00221525,-0.014300719586946457
306,user-2601026,label_60,0.437647,0.115423,0.280841,94.2744,0.00215993,-0.021349494650618844
201,Seow,label_5,0.172348,0.00199853,0.00954948,1.5245,0.00144365,1.0734857549242774e-08
201,Seow,label_10,0.202652,0.00168597,0.00815819,1.24731,0.00118116,-6.262114504783535e-05
201,Seow,label_20,0.216856,0.00230656,0.011062,1.5724,0.00148902,-0.00022612142530019803
201,Seow,label_40,0.195076,0.00145973,0.0070864,1.69877,0.00160868,-0.0005010585416176895
201,Seow,label_60,0.189394,0.00120849,0.00589194,1.1126,0.0010536,-0.0008794682161906499
312,user-2601041,label_5,0.42833,0.069663,0.211028,107.408,0.00725191,0.07145230984016451
312,user-2601041,label_10,0.500499,0.0711731,0.226836,116.175,0.00643631,0.04349785300970792
312,user-2601041,label_20,0.488214,0.110151,0.289492,126.782,0.00565991,0.02175230771486035
312,user-2601041,label_40,0.524189,0.117317,0.309505,152.976,0.00484347,0.0010258295747897054
312,user-2601041,label_60,0.503739,0.089555,0.261684,155.994,0.00530195,0.00038757892285889994
452,user-2601035,label_20,0.619399,0.0658629,0.231043,20.939,0.00198342,-0.0020212616847088264
452,user-2601035,label_40,0.582262,0.0320999,0.1315,16.8874,0.00217062,-0.005783364976173999
452,user-2601035,label_60,0.551964,0.0186772,0.0822524,27.9605,0.00499295,4.732163583590071e-06
445,user-2601048,label_5,0.581162,0.0159223,0.0717483,-1.32041,-0.000529222,-0.002762669432750163
445,user-2601048,label_10,0.62918,0.0167494,0.075687,-8.53908,-0.0025271,-0.015906788617992825
445,user-2601048,label_20,0.507479,0.033148,0.131406,-8.61886,-0.00132905,-0.023710642188050392
445,user-2601048,label_40,0.417638,0.0467114,0.161363,41.231,0.0026122,-0.004422764441352369
445,user-2601048,label_60,0.34315,0.102021,0.233005,55.3976,0.0011259,-0.033490268695072
321,user-2601031,label_5,0.629813,0.0377195,0.152148,7.48693,0.00137274,-5.533614477443262e-06
321,user-2601031,label_10,0.66653,0.0384543,0.156219,12.1981,0.00166572,-0.00023951377353758371
321,user-2601031,label_20,0.570288,0.0532423,0.193827,22.0086,0.00237443,-0.0005742788972820481
321,user-2601031,label_40,0.558481,0.0441887,0.167827,40.6524,0.00364073,-0.0006598397448578425
321,user-2601031,label_60,0.491363,0.0429678,0.159164,84.1257,0.005813,0.0012775088522683994
257,user-2601044,label_20,0.371472,0.0612498,0.184538,129.25,0.00789553,0.04570699773458199
257,user-2601044,label_40,0.383406,0.052196,0.168967,144.334,0.00751272,0.01779182870612147
257,user-2601044,label_60,0.364903,0.0460494,0.153009,150.881,0.00722436,0.008145355633011686
471,user-2601005,label_10,0.637756,0.0380603,0.153628,17.9234,0.00236612,0.0001465336826423683
471,user-2601005,label_20,0.58594,0.0837815,0.266489,40.2937,0.00283838,-1.721342231144089e-05
471,user-2601005,label_40,0.551848,0.0675019,0.226625,73.67,0.00426776,0.0
471,user-2601005,label_60,0.495152,0.0586238,0.198915,98.2674,0.00501518,1.9134999202560153e-05
297,user-2601046,label_20,0.659874,0.0538164,0.202893,15.9213,0.00196632,-0.001840488875438756
323,user-2601006,label_5,0.445794,0.296617,0.405051,32.0234,0.0005285,-0.0033141523131644877
323,user-2601006,label_10,0.486986,0.262223,0.415718,48.2099,0.00070537,-0.007597914293068358
323,user-2601006,label_20,0.393823,0.22423,0.342077,101.459,0.00179485,-0.0043209497646317
323,user-2601006,label_40,0.412252,0.137576,0.29461,85.3387,0.00181205,-0.017766490236839006
323,user-2601006,label_60,0.408195,0.149647,0.303367,107.426,0.0017706,-0.0300347353139575
299,user-2601036,label_5,0.602217,0.179593,0.40949,34.6812,0.00127702,-9.968862373876806e-05
299,user-2601036,label_10,0.589103,0.191239,0.416006,57.4414,0.00139404,-0.0018299575512538552
299,user-2601036,label_20,0.528548,0.139955,0.339833,58.8394,0.00223818,-0.0015740232815334154
299,user-2601036,label_40,0.520514,0.111832,0.300721,101.496,0.00334749,-0.0025467967451536086
299,user-2601036,label_60,0.507876,0.0652644,0.215533,81.9611,0.00385391,-0.0024363267865776124
464,user-2601034,label_5,0.684816,0.0712662,0.251598,12.6356,0.00133329,-2.5037922925348858e-05
464,user-2601034,label_10,0.703403,0.0485228,0.190146,14.9339,0.00170556,-0.00023522383311926374
464,user-2601034,label_20,0.571932,0.0702746,0.235584,37.1604,0.00304618,3.8255083799615995e-05
464,user-2601034,label_40,0.582882,0.0282309,0.118246,34.0631,0.00498363,0.0006059751069899747
464,user-2601034,label_60,0.540631,0.0283814,0.117279,41.1626,0.00473787,-3.767399395919094e-05
465,user-2601008,label_5,0.237569,0.0254977,0.0891948,99.2021,0.0101496,0.06776868156589935
465,user-2601008,label_10,0.314278,0.0282833,0.103983,101.234,0.00886228,0.04815247363575001
465,user-2601008,label_20,0.311519,0.0375899,0.126763,113.252,0.00945338,0.05412956203837157
465,user-2601008,label_40,0.365655,0.0378113,0.133737,128.41,0.00879942,0.027464153228108776
465,user-2601008,label_60,0.358761,0.0330219,0.120678,135.777,0.00891334,0.019272197118572934
450,user-2601038,label_5,0.373948,0.456993,0.38805,31.7919,0.000285665,-0.0051086262563689025
450,user-2601038,label_10,0.419443,0.386071,0.412314,28.1393,0.000240855,-0.013603887211486164
450,user-2601038,label_20,0.348134,0.328831,0.344094,94.3263,0.00100586,-0.012590909242486974
450,user-2601038,label_40,0.400505,0.198842,0.332966,127.169,0.00181505,-0.020030523158496003
450,user-2601038,label_60,0.431691,0.165919,0.326948,106.031,0.00166695,-0.0345370703165633
495,user-2601047,label_5,0.577175,0.253846,0.459993,23.4824,0.000586297,-0.0032980872935025026
495,user-2601047,label_10,0.54846,0.216805,0.419969,-8.66884,-0.000172772,-0.020885612404460758
495,user-2601047,label_20,0.417007,0.210713,0.348724,67.1056,0.00133764,-0.008717782075652403
495,user-2601047,label_40,0.332417,0.481789,0.354392,258.346,0.00126309,-0.03199465792739689
495,user-2601047,label_60,0.348132,0.436863,0.362872,326.18,0.00157061,-0.040638018297953264
498,user-2601049,label_5,0.763478,0.0510064,0.20125,9.83491,0.00161652,6.774509349070313e-05
498,user-2601049,label_10,0.777362,0.0359805,0.151798,12.2247,0.00208079,8.390180573980016e-07
498,user-2601049,label_20,0.663755,0.0489918,0.189121,19.6642,0.00268344,-0.00010471780329228089
498,user-2601049,label_40,0.605739,0.049808,0.187401,47.6916,0.00410993,-4.668216798168866e-05
498,user-2601049,label_60,0.615704,0.0358196,0.145288,45.568,0.00473287,-4.93117539005518e-05
509,user-2601020,label_5,0.34091,0.231061,0.311309,72.9066,0.00118119,-0.00019747014845138388
509,user-2601020,label_10,0.305987,0.348413,0.313624,167.808,0.00116107,-0.0025190040199849838
509,user-2601020,label_20,0.224268,0.157048,0.206582,120.117,0.00172771,-0.0029305232540549116
509,user-2601020,label_40,0.236127,0.22195,0.233148,125.942,0.000949439,-0.025672519079868908
509,user-2601020,label_60,0.231902,0.369447,0.250558,385.44,0.00146191,-0.02991246076593343
